マンション　構造 : {
    "　" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94099558/bukkengaiyo/
    "" : https://suumo.jp/ms/chuko/tokyo/sc_shinagawa/nc_94757092/bukkengaiyo/
    "ＳＲＣ・ＲＣ" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94827523/bukkengaiyo/
    "SRC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_95088871/bukkengaiyo/
    "その他構造" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_95074742/bukkengaiyo/
    "ＲＣ造・鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_93297359/bukkengaiyo/
    "SRC造・RC造" : https://suumo.jp/ms/chuko/tokyo/sc_sumida/nc_94626162/bukkengaiyo/
    "ＳＲＣ、ＲＣ" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95034156/bukkengaiyo/
    "ＳＲＣ・鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_taito/nc_94523964/bukkengaiyo/
    "RC造一部鉄骨造・地上" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94639865/bukkengaiyo/
    "SRC・RC造　" : https://suumo.jp/ms/chuko/tokyo/sc_kita/nc_94996265/bukkengaiyo/
    "ＳＲＣ造一部ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94531577/bukkengaiyo/
    "SRC、鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_95110603/bukkengaiyo/
    "ＲＣ造・Ｓ造" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_93927848/bukkengaiyo/
    "SRC・RC" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94925113/bukkengaiyo/
    "鉄骨鉄筋、鉄筋" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_94444413/bukkengaiyo/
    "ＲＣ＋ＳＲＣ" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_94274375/bukkengaiyo/
    "（ＳＲＣ・ＲＣ）造" : https://suumo.jp/ms/chuko/tokyo/sc_bunkyo/nc_94425196/bukkengaiyo/
    "ＲＣ・鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_95085622/bukkengaiyo/
    "備考参照" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95101695/bukkengaiyo/
    "RC・鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_94617830/bukkengaiyo/
    "軽量鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94711938/bukkengaiyo/
    "SRC、RC造" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_93761639/bukkengaiyo/
    "RC、鉄骨造" : https://suumo.jp/ms/chuko/tokyo/sc_tachikawa/nc_94856324/bukkengaiyo/
    "ＳＲＣ・ＲＣ・鉄骨" : https://suumo.jp/ms/chuko/tokyo/sc_arakawa/nc_94999126/bukkengaiyo/
    "ＳＲＣ・ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_minato/nc_94680598/bukkengaiyo/
    "備考に記載" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_95124527/bukkengaiyo/
    "（SRC・RC）造" : https://suumo.jp/ms/chuko/tokyo/sc_adachi/nc_94745775/bukkengaiyo/
    "SRC・RC造" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94843221/bukkengaiyo/
    "RC" : https://suumo.jp/ms/chuko/tokyo/sc_chiyoda/nc_94441315/bukkengaiyo/
    "WRC造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94026333/bukkengaiyo/
    "ＳＲＣ・ＲＣ造銅板葺" : https://suumo.jp/ms/chuko/tokyo/sc_toshima/nc_95082093/bukkengaiyo/
    "鉄骨鉄筋コンクリート" : https://suumo.jp/ms/chuko/tokyo/sc_shibuya/nc_94935172/bukkengaiyo/
    "（ＳＲＣ・ＲＣ造）" : https://suumo.jp/ms/chuko/tokyo/sc_koto/nc_94425283/bukkengaiyo/
    "PC" : https://suumo.jp/ms/chuko/tokyo/sc_chuo/nc_94718317/bukkengaiyo/
    "ＲＣ造+木造" : https://suumo.jp/ms/chuko/tokyo/sc_meguro/nc_94860091/bukkengaiyo/
    "鉄筋コンクリート造陸屋根 地上" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92067158/bukkengaiyo/
    "木造" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95065893/bukkengaiyo/
